Lower.Super.Output.Area,Mid.year.Population.Estimates.All.Ages.2011,Mid.year.Population.Estimates.Aged.0.15.2011,Mid.year.Population.Estimates.Aged.16.29.2011,Mid.year.Population.Estimates.Aged.30.44.2011,Mid.year.Population.Estimates.Aged.45.64.2011,Mid.year.Population.Estimates.Aged.65..2011,Ethnic.Group.White.....2011,Ethnic.Group.Mixed.multiple.ethnic.groups.....2011,Ethnic.Group.Asian.Asian.British.....2011,Ethnic.Group.Black.African.Caribbean.Black.British.....2011,Ethnic.Group.Other.ethnic.group.....2011,Ethnic.Group.BAME.....2011
E01000027,1710,470,316,350,345,229,71.7,5.4,9.2,13.3,0.4,28.3
E01000028,1553,418,318,330,268,219,57.9,5.2,13.9,21.7,1.3,42.1
E01000029,1591,286,246,294,328,437,63.9,2.6,18.7,13.2,1.7,36.1
E01000030,1929,580,393,418,333,205,65.7,6.1,7.7,18.7,1.8,34.3
E01000031,1617,351,293,334,409,230,49.8,5,26.5,15.8,2.9,50.2
E01000032,1641,357,331,356,361,236,62.3,3.8,19.2,12.6,2.1,37.7
E01000110,1418,297,268,295,363,195,55.4,3.8,22.2,16.4,2.1,44.6
E01000111,1846,446,377,406,371,246,61,3.8,16.7,16.8,1.6,39
E01000112,1881,404,417,482,376,202,49.9,5,25.7,17.7,1.8,50.1
E01000113,1685,402,283,436,391,173,49.3,4.3,26.3,17.1,3,50.7
E01000034,1436,312,263,258,332,271,76.5,2.3,4.5,16.2,0.6,23.5
E01000037,1703,263,468,294,458,220,83.4,2.7,4.4,9,0.5,16.6
E01000038,1443,285,259,242,387,270,83.5,2.5,6.3,7.4,0.3,16.5
E01000039,1603,322,299,368,365,249,80.2,4.4,5.2,9.7,0.4,19.8
E01000063,1629,423,309,367,337,193,73.7,3.3,7.8,14.3,0.9,26.3
E01000100,1656,456,284,399,338,179,70.2,4,10.7,13.7,1.5,29.8
E01000101,1519,368,276,362,347,166,70.6,2.8,9.7,15.9,1,29.4
E01000109,1691,411,345,382,374,179,60.6,4.2,18.4,16,0.8,39.4
E01000114,2093,543,391,476,448,235,58.9,3.8,13.8,22.9,0.7,41.1
E01000033,1366,365,273,277,294,157,76,3.8,3.7,15.9,0.6,24
E01000060,1814,499,305,416,350,244,65.9,2.8,7.1,23.2,0.9,34.1
E01000061,1792,589,494,375,270,64,64.5,4.4,5,25,1.2,35.5
E01000062,1954,484,354,406,442,268,64.4,3.2,8.4,23.9,0.1,35.6
E01000064,1897,455,370,380,401,291,67.4,3.4,5,23.8,0.4,32.6
E01000065,1734,393,304,402,346,289,71.3,3.2,6.3,18,1.3,28.7
E01000078,1681,447,372,336,357,169,69.1,4.6,9.7,15.4,1.2,30.9
E01000080,1565,398,310,359,321,177,69.2,5.1,5.8,18.6,1.3,30.8
E01000081,1698,422,319,351,414,192,68.3,3.3,6.9,20,1.5,31.7
E01000082,1686,455,300,429,341,161,71,3.5,7.5,17.1,0.9,29
E01000083,1703,459,310,405,331,198,67.8,4.4,9.3,17,1.5,32.2
E01000102,1549,386,269,364,333,197,70.8,4.9,7.9,15.5,0.9,29.2
E01000021,1588,384,387,378,311,128,54.1,5.4,19.8,19.6,1.1,45.9
E01000022,1315,351,262,298,288,116,63.5,5.3,11.1,19.4,0.7,36.5
E01000023,1130,242,263,308,205,112,55.4,4.4,21.2,17.1,1.9,44.6
E01000024,1342,365,265,315,279,118,55.9,4.3,16.2,21.5,2,44.1
E01000025,1609,389,316,373,368,163,69.2,4.5,10.6,15.2,0.4,30.8
E01000077,1452,342,277,377,304,152,67.1,2.1,9.5,20.4,0.8,32.9
E01000015,2271,680,495,568,378,150,66.5,3.3,6.9,21.4,1.9,33.5
E01000016,1646,423,303,362,370,188,70.5,3.2,7.1,18.1,1,29.5
E01000017,1602,399,309,374,359,161,69.4,3.2,6.9,19.4,1.1,30.6
E01000018,1608,435,276,389,335,173,71.6,3.2,7.3,17.5,0.4,28.4
E01000079,1553,417,277,313,331,215,69.1,3.3,9.1,17.8,0.7,30.9
E01000035,1613,369,324,320,374,226,67.1,3.7,9.9,18.4,0.9,32.9
E01000036,1354,302,262,299,339,152,57.9,2.4,17.9,21.4,0.3,42.1
E01000107,1665,391,281,314,402,277,71.3,2.5,8.5,16.8,0.9,28.7
E01000108,1556,329,319,344,381,183,67.7,4.3,8.9,18,1.2,32.3
E01000066,1941,492,416,411,415,207,47.7,4,36.8,9.3,2.3,52.3
E01000067,1985,453,440,409,453,230,46.4,2.4,36.4,12.8,1.9,53.6
E01000069,1777,410,419,346,421,181,45.9,4.7,41.6,6.1,1.8,54.1
E01000070,1987,412,470,417,409,279,42,5.9,43,7.6,1.5,58
E01000071,2272,540,506,528,427,271,38.5,4.6,41.4,12.5,3.1,61.5
E01000057,1505,440,274,355,295,141,64.9,5,5.7,22.7,1.6,35.1
E01000073,1618,437,279,408,309,185,70.8,4.1,9.1,14.9,1.1,29.2
E01000074,1577,438,305,363,309,162,72,5.4,4.9,16.5,1.1,28
E01000075,1738,436,308,385,395,214,73,4.8,7.9,13.7,0.5,27
E01000076,1994,607,347,468,390,182,64.3,3.2,10.5,20.8,1.2,35.7
E01000013,1668,417,308,366,357,220,68.6,4,9.9,17.1,0.3,31.4
E01000014,1667,406,348,359,364,190,75,4,4.9,15.1,1,25
E01000059,1581,407,276,357,357,184,73.5,4.1,4.1,17.5,0.8,26.5
E01000084,1358,367,247,321,290,133,70.4,3.9,7.4,17.6,0.7,29.6
E01000085,1720,479,340,353,375,173,68.8,3.4,5.6,17.6,4.5,31.2
E01000086,1439,380,286,315,312,146,66.2,3.6,8.5,20.8,0.8,33.8
E01000103,1694,445,371,398,350,130,59.4,4.1,6.4,28.1,2.1,40.6
E01000104,1796,500,404,403,350,139,63.6,3.8,5.8,25.5,1.2,36.4
E01000105,2148,543,439,486,412,268,67.3,5.3,5.1,21.5,0.8,32.7
E01000106,1989,508,410,461,392,218,61.9,4.7,5.6,26.8,0.9,38.1
E01000007,1417,349,413,424,173,58,31.6,6.3,32.1,28,2,68.4
E01000008,1569,513,406,392,217,41,31.4,5.4,22.6,37.2,3.4,68.6
E01000010,2889,662,951,892,297,87,28.6,5.2,42.4,20.4,3.3,71.4
E01000012,1943,584,483,590,229,57,28.1,6.2,35.5,27.9,2.3,71.9
E01000006,1731,401,416,475,304,135,32.7,3.4,50.6,10.4,2.9,67.3
E01000009,1798,317,524,449,328,180,23.8,3.5,57.1,12.9,2.8,76.2
E01000011,1655,363,520,405,277,90,21.2,1.7,65.5,8.8,2.9,78.8
E01000044,1812,460,385,466,340,161,43.5,6.6,26.7,22,1.3,56.5
E01000068,1605,334,443,303,355,170,34.6,2.1,53.8,7.7,1.8,65.4
E01000041,1687,460,295,427,355,150,66.9,3.9,6.7,21.3,1.2,33.1
E01000042,1803,517,430,420,288,148,54.3,5.3,18,20,2.4,45.7
E01000045,1659,456,340,387,334,142,59.1,6.1,8.9,24.4,1.6,40.9
E01000046,1785,502,293,449,381,160,73.6,3.5,6.1,15.1,1.6,26.4
E01000072,2006,547,446,437,355,221,66.4,4.6,8.7,19.1,1.1,33.6
E01000054,1731,459,292,409,371,200,71.2,2.9,6.3,18.8,0.7,28.8
E01000055,1564,388,319,361,355,141,69.7,4.1,9,16.7,0.5,30.3
E01000056,1594,447,296,399,289,163,67.6,3.9,7.7,19.8,1.1,32.4
E01000058,1864,491,366,476,373,158,59.9,5,10.3,23.3,1.5,40.1
E01000095,1584,468,288,435,276,117,51.1,3.6,11.9,31.8,1.6,48.9
E01000040,1579,379,307,379,337,177,57.4,4,17.8,18.3,2.4,42.6
E01000043,1370,355,257,321,256,181,52.6,3,27.7,14.7,2,47.4
E01000050,1678,451,369,374,294,190,38.5,5.2,35,18.1,3.2,61.5
E01000052,2039,530,400,522,385,202,46.5,4.9,25.5,21.5,1.6,53.5
E01000092,2694,751,567,691,457,228,41.5,4.7,21.2,29.7,3,58.5
E01000053,1493,371,280,367,316,159,60.5,4,7.9,27,0.5,39.5
E01000087,1348,341,259,307,312,129,65.6,4,5.1,24.5,0.7,34.4
E01000088,1840,467,349,414,365,245,53,3.2,12.5,30.5,0.8,47
E01000089,1676,459,346,332,394,145,59.5,5.5,5.8,28.1,1.1,40.5
E01000090,1594,457,302,340,354,141,51.1,3.7,13.1,29.2,3,48.9
E01000048,1795,655,356,464,247,73,37.1,5.9,13,41.5,2.5,62.9
E01000049,1832,653,330,475,256,118,37.5,6.8,14.7,37.3,3.7,62.5
E01000051,1945,657,414,530,294,50,35.6,5,16.9,37.7,4.8,64.4
E01033587,1665,483,398,543,194,47,43.3,4.4,21.4,28.3,2.5,56.7
E01033588,1636,524,322,504,210,76,38.3,6.2,18.9,33.5,3.2,61.7
E01000091,1722,549,336,376,305,156,49.8,3.8,14.1,30.4,1.9,50.2
E01000093,1564,442,353,384,276,109,51.1,5.8,10.2,31.4,1.5,48.9
E01000094,1338,402,267,478,165,26,34.2,6.7,15.3,42.6,1.1,65.8
E01000096,1903,658,424,434,288,99,43.8,4.4,9.6,40.4,1.8,56.2
E01000019,1410,378,264,305,326,137,55.7,5,21.1,15.1,3.1,44.3
E01000020,1843,475,329,471,350,218,65,3.8,11.3,18.7,1.1,35
E01000097,1679,409,275,390,307,298,68.6,4.4,13.5,11.9,1.6,31.4
E01000098,1752,468,345,407,372,160,60.9,5.4,17.6,15.1,1,39.1
E01000099,1736,451,329,406,359,191,70.3,4.8,11.4,12.5,0.9,29.7
E01032580,1361,360,334,331,239,97,47.9,3.6,31.1,15.2,2.2,52.1
