"","Lower.Super.Output.Area","social_isolation_pc1","Construction Services","Engineering Services","Contract Services","Research and Design","Transport, Storage and Delivery","Gambling","Sports Complex","Consumer Products","Primary, Secondary and Tertiary Education","Central and local Government","Public Transport, Stations and Infrastructure","Mid.year.Population.Estimates.All.Ages.2011","Mid.year.Population.Estimates.Aged.0.15.2011","Mid.year.Population.Estimates.Aged.16.29.2011","Mid.year.Population.Estimates.Aged.30.44.2011","Mid.year.Population.Estimates.Aged.45.64.2011","Mid.year.Population.Estimates.Aged.65..2011","Ethnic.Group.White.....2011","Ethnic.Group.Mixed.multiple.ethnic.groups.....2011","Ethnic.Group.Asian.Asian.British.....2011","Ethnic.Group.Black.African.Caribbean.Black.British.....2011","Ethnic.Group.Other.ethnic.group.....2011"
"1","E01000006",0.986211740376024,35.3,5.2,6.6,1.7,47.5,18.1,26.3,10,18.8,13.6,7.7,1731,401,416,475,304,135,32.7,3.4,50.6,10.4,2.9
"2","E01000007",0.96650516207513,37.2,5.2,6.1,2.2,55.1,20.1,37.2,11.9,20.4,15.9,5.6,1417,349,413,424,173,58,31.6,6.3,32.1,28,2
"3","E01000008",0.684621473806453,20.3,4,5,2,45.3,17.8,25.6,10,16.4,15.1,4.5,1569,513,406,392,217,41,31.4,5.4,22.6,37.2,3.4
"4","E01000009",0.843116781315245,40.4,5.8,6.8,2.3,54.8,19.3,31.9,11,20.8,15.5,6.8,1798,317,524,449,328,180,23.8,3.5,57.1,12.9,2.8
"5","E01000010",1.67280551300424,32.3,6.1,5.7,3.5,68.4,20.2,33.8,13.9,19.7,16.2,6.3,2889,662,951,892,297,87,28.6,5.2,42.4,20.4,3.3
"6","E01000011",1.0197983569083,37.9,6.1,6.4,1.1,47.4,18.3,29.9,11,19.3,14.4,6.4,1655,363,520,405,277,90,21.2,1.7,65.5,8.8,2.9
"7","E01000012",1.3500118859366,31.6,5.5,6,2,50.6,19.3,30.8,11,17.9,15.4,5,1943,584,483,590,229,57,28.1,6.2,35.5,27.9,2.3
"8","E01000013",-0.238084202065982,44.6,1,4.1,8,34.2,20.8,23.7,10.8,24.1,10.2,6.2,1668,417,308,366,357,220,68.6,4,9.9,17.1,0.3
"9","E01000014",-0.188052563966295,40.6,1.3,3.3,7.2,33.4,17.3,21.5,10.9,24.3,8.6,5.4,1667,406,348,359,364,190,75,4,4.9,15.1,1
"10","E01000015",0.111081825814964,40.7,1,4.2,6.3,28.4,15.6,20.8,9.9,18.7,11.2,5,2271,680,495,568,378,150,66.5,3.3,6.9,21.4,1.9
"11","E01000016",-0.248650149863255,43.7,1.4,4,8.1,28.6,16.3,19.9,11.1,20.2,11.8,5.3,1646,423,303,362,370,188,70.5,3.2,7.1,18.1,1
"12","E01000017",-0.19277692392574,45.9,1.6,4.8,9,36.5,18.6,22.2,11.3,22.5,13.9,6.6,1602,399,309,374,359,161,69.4,3.2,6.9,19.4,1.1
"13","E01000018",-0.289607996479973,41.2,1,4.1,7.3,29,16.6,22.4,10.4,20.9,13.8,5.4,1608,435,276,389,335,173,71.6,3.2,7.3,17.5,0.4
"14","E01000020",-0.257030236883356,48.2,6,8,6,43,19.7,22.2,10.6,21.4,4.4,3.8,1843,475,329,471,350,218,65,3.8,11.3,18.7,1.1
"15","E01000021",0.0503218697489316,47.9,4.7,7.6,4.4,35.3,15.2,24.8,6.8,21.9,4.9,3.5,1588,384,387,378,311,128,54.1,5.4,19.8,19.6,1.1
"16","E01000022",-0.143436916649674,49.3,5.3,7.3,5.3,38.1,17.7,23.4,7.8,22.2,4.9,4.2,1315,351,262,298,288,116,63.5,5.3,11.1,19.4,0.7
"17","E01000023",0.19377605860223,44.1,5,5.6,4.1,34.4,15.3,29.3,5.4,22.6,5.9,4.6,1130,242,263,308,205,112,55.4,4.4,21.2,17.1,1.9
"18","E01000024",0.0106217560157731,47.2,4,7,5.3,32.1,14.5,22.2,6,22.3,5.7,4,1342,365,265,315,279,118,55.9,4.3,16.2,21.5,2
"19","E01000025",-0.226147256831109,40.8,3.9,5.1,4.6,31.4,14.4,25,5.4,23.2,5.1,2.8,1609,389,316,373,368,163,69.2,4.5,10.6,15.2,0.4
"20","E01000027",-0.491910965735115,25.2,3,5.6,3.2,7.1,2.3,8,1.6,5.5,NA,NA,1710,470,316,350,345,229,71.7,5.4,9.2,13.3,0.4
"21","E01000028",-0.474753035702263,17.7,3,3.8,2.2,3,NA,10,1.2,8.6,NA,NA,1553,418,318,330,268,219,57.9,5.2,13.9,21.7,1.3
"22","E01000029",-0.460232583975502,25.7,3.2,9.7,4.4,19.6,5.2,19.8,4.6,13.7,NA,NA,1591,286,246,294,328,437,63.9,2.6,18.7,13.2,1.7
"23","E01000030",-0.346997292199739,22.4,3.6,8.6,3.9,15.1,4,17.7,3.9,12.4,1.7,NA,1929,580,393,418,333,205,65.7,6.1,7.7,18.7,1.8
"24","E01000031",0.170501177937639,27.2,3,10.7,4.7,25.9,6.4,19,7.6,11.7,3.3,NA,1617,351,293,334,409,230,49.8,5,26.5,15.8,2.9
"25","E01000032",-0.0115528391360937,36.6,NA,13.1,5.8,34.1,11.5,24.6,8.4,19,3.5,2.1,1641,357,331,356,361,236,62.3,3.8,19.2,12.6,2.1
"26","E01000033",-0.593815268662921,41.2,1.8,3.5,4.5,21.2,8.3,18.4,6.3,12.6,9.7,3.2,1366,365,273,277,294,157,76,3.8,3.7,15.9,0.6
"27","E01000034",-0.805362901328553,33.3,2.5,3.5,5.1,19.3,4.4,10.6,5,6.1,5.5,2.1,1436,312,263,258,332,271,76.5,2.3,4.5,16.2,0.6
"28","E01000035",-0.0573921888866252,38.2,1.4,3.5,4.9,25.3,11.9,18.7,7.8,12.7,10.8,4.5,1613,369,324,320,374,226,67.1,3.7,9.9,18.4,0.9
"29","E01000036",0.315858862417736,29.5,1,2.8,3.4,22.1,9,15.4,7.3,8.2,6.5,3.4,1354,302,262,299,339,152,57.9,2.4,17.9,21.4,0.3
"30","E01000037",-0.0419992964746437,35.5,5.9,4.2,5.2,29.6,1.4,10.8,9,3.3,4,1.2,1703,263,468,294,458,220,83.4,2.7,4.4,9,0.5
"31","E01000038",-0.320869641646297,45.9,7.4,7.6,5,37.4,1.6,15,13.4,6.7,6.3,3,1443,285,259,242,387,270,83.5,2.5,6.3,7.4,0.3
"32","E01000039",-0.119442036440902,22.7,NA,NA,NA,13,4.9,8,NA,4.7,3.1,NA,1603,322,299,368,365,249,80.2,4.4,5.2,9.7,0.4
"33","E01000040",-0.27324960033679,34.9,5.1,6.5,4,80.8,16.8,16.7,9.8,15.5,12.2,7.9,1579,379,307,379,337,177,57.4,4,17.8,18.3,2.4
"34","E01000041",-0.0210493578395291,30,2.9,3.6,3.6,49,9,13.2,5.4,13.5,4.5,5.2,1687,460,295,427,355,150,66.9,3.9,6.7,21.3,1.2
"35","E01000042",-0.0956488244431804,30.1,3.4,4.6,3.6,48,12.4,14.6,5.7,11.2,5.9,5.5,1803,517,430,420,288,148,54.3,5.3,18,20,2.4
"36","E01000043",-0.0252220970908048,32.1,4.6,5.6,4,73.1,16.4,15.1,8.5,14.7,11.1,8,1370,355,257,321,256,181,52.6,3,27.7,14.7,2
"37","E01000044",0.532198110087024,27.5,4.1,4.4,3.9,67.4,16.4,14.6,9.8,14.8,12.4,7.3,1812,460,385,466,340,161,43.5,6.6,26.7,22,1.3
"38","E01000045",0.0575614468762883,34.8,3.1,4.2,3.6,63.8,9.1,15,5.7,14.7,3.8,5.1,1659,456,340,387,334,142,59.1,6.1,8.9,24.4,1.6
"39","E01000046",-0.101874403641026,25.1,2,3,4.2,45.5,11.4,13.4,5.8,13.3,4,5.2,1785,502,293,449,381,160,73.6,3.5,6.1,15.1,1.6
"40","E01000048",0.127194453135432,32.2,6.8,5.8,4.4,90.2,16.1,18.9,15.5,15.5,13.3,5.4,1795,655,356,464,247,73,37.1,5.9,13,41.5,2.5
"41","E01000049",0.104639154155798,35.6,7,7.2,4.9,101.4,16.2,20.6,16.7,15.9,13.6,5.4,1832,653,330,475,256,118,37.5,6.8,14.7,37.3,3.7
"42","E01000050",0.17832241972667,40,6.9,7.3,4.2,96.2,19.4,21.5,15.2,17,13.8,7.8,1678,451,369,374,294,190,38.5,5.2,35,18.1,3.2
"43","E01000051",0.0251925268448435,33.5,6.7,5.6,4.1,84.2,18.6,22,14.7,16.1,14.2,7.1,1945,657,414,530,294,50,35.6,5,16.9,37.7,4.8
"44","E01000052",0.331746033500403,32.7,4.7,7.1,4.9,111.4,16.7,16.6,15.7,15.6,12.6,6.2,2039,530,400,522,385,202,46.5,4.9,25.5,21.5,1.6
"45","E01000053",-0.256822306706518,26,1.4,2.8,1.9,30.6,11.5,18.4,7.5,16.5,6.9,5,1493,371,280,367,316,159,60.5,4,7.9,27,0.5
"46","E01000054",-0.257174532979973,22.1,1.3,2.9,3.9,45.3,13.6,15.6,8,17.3,7.3,4.4,1731,459,292,409,371,200,71.2,2.9,6.3,18.8,0.7
"47","E01000055",-0.078659720602829,22.8,2,3.3,5.2,47.3,12.7,14.4,7.2,16,6.3,5.7,1564,388,319,361,355,141,69.7,4.1,9,16.7,0.5
"48","E01000056",-0.253447019077504,24.6,1.2,3.5,2,40.7,12.2,16.1,7.1,15.5,7,4.5,1594,447,296,399,289,163,67.6,3.9,7.7,19.8,1.1
"49","E01000057",-0.0398909793079482,25,1.9,3.2,6.1,47.1,13.7,18.1,7.7,17.7,6,4.5,1505,440,274,355,295,141,64.9,5,5.7,22.7,1.6
"50","E01000058",0.0373117041869724,28.8,1.5,2.3,3.4,32,13.5,20,8.6,19.6,8.1,4,1864,491,366,476,373,158,59.9,5,10.3,23.3,1.5
"51","E01000059",-0.486507647462366,29.7,1.9,3.1,2.1,30.5,12.6,20,8.2,17.4,7.2,4.4,1581,407,276,357,357,184,73.5,4.1,4.1,17.5,0.8
"52","E01000060",-0.318948023302673,40.1,2,5.4,5.4,28.2,9.9,17.5,7.8,12.4,9.4,3.5,1814,499,305,416,350,244,65.9,2.8,7.1,23.2,0.9
"53","E01000061",-0.38572115183557,36.6,NA,7,5.3,33.8,8.8,16.5,7.2,11.1,8.7,1.6,1792,589,494,375,270,64,64.5,4.4,5,25,1.2
"54","E01000062",-0.351312203895849,44,2,6.2,8.1,34.1,15.4,20,11.5,17.5,11.1,4.6,1954,484,354,406,442,268,64.4,3.2,8.4,23.9,0.1
"55","E01000063",-0.412049101882975,52.9,3.8,12.2,9.7,50.6,17.9,20.1,11.8,20.8,11.2,3.4,1629,423,309,367,337,193,73.7,3.3,7.8,14.3,0.9
"56","E01000064",-0.444419901746686,43,1.4,4.7,5.7,26.1,11.2,20.8,8.1,14.1,10.4,4.6,1897,455,370,380,401,291,67.4,3.4,5,23.8,0.4
"57","E01000065",-0.609182923968736,49.2,2.3,9,8.9,39.2,16.9,20.3,13,20.8,12,4,1734,393,304,402,346,289,71.3,3.2,6.3,18,1.3
"58","E01000066",0.25856436953588,33.2,6,4.1,1,25,9.8,24,4.4,14.9,6.3,5.5,1941,492,416,411,415,207,47.7,4,36.8,9.3,2.3
"59","E01000067",0.258375853187279,38.1,6.8,5.1,1.6,31.8,16.8,28.1,6.2,19.4,10.9,7.2,1985,453,440,409,453,230,46.4,2.4,36.4,12.8,1.9
"60","E01000068",0.704026121875117,34.9,5.8,6.7,1.6,43.5,17.7,29.1,10.6,18.5,14.2,7,1605,334,443,303,355,170,34.6,2.1,53.8,7.7,1.8
"61","E01000069",0.535963550467481,32.8,6.2,5.4,2.9,40.9,18.1,18.9,8,16.3,13.7,7.9,1777,410,419,346,421,181,45.9,4.7,41.6,6.1,1.8
"62","E01000070",0.504071697507707,37.2,5.6,5.4,NA,36.5,18.1,28.1,9.6,19.6,13.8,7.4,1987,412,470,417,409,279,42,5.9,43,7.6,1.5
"63","E01000071",0.431943117713732,29,5.4,4.4,2.6,41.1,15.3,16.3,6.2,13.7,9.6,7.4,2272,540,506,528,427,271,38.5,4.6,41.4,12.5,3.1
"64","E01000072",-0.376769976031552,24.4,4.4,4.8,4.3,40.9,7.2,11.9,4.2,12.1,2.3,4.3,2006,547,446,437,355,221,66.4,4.6,8.7,19.1,1.1
"65","E01000073",-0.293890923597651,27.3,4.2,4.1,NA,29.8,8.6,18.2,3.1,14.2,3.4,2.2,1618,437,279,408,309,185,70.8,4.1,9.1,14.9,1.1
"66","E01000074",-0.305699679112309,28.9,3.8,3.9,5.5,36.9,9.2,17.1,4.6,17.4,3.3,2,1577,438,305,363,309,162,72,5.4,4.9,16.5,1.1
"67","E01000075",-0.329671607712316,36.1,2.8,4.5,5.1,33.3,16,21.2,8,21.6,5,4,1738,436,308,385,395,214,73,4.8,7.9,13.7,0.5
"68","E01000076",-0.238323055002968,26.2,3.6,4,6,41.9,9.9,16.4,6.7,15.8,4.6,3.4,1994,607,347,468,390,182,64.3,3.2,10.5,20.8,1.2
"69","E01000077",-0.343187326991726,49.2,3.7,7,6.1,36.8,19.2,25.5,9.6,24,4.4,4.6,1452,342,277,377,304,152,67.1,2.1,9.5,20.4,0.8
"70","E01000078",-0.334557738297609,55.6,4.1,6.7,8.4,44.5,22.5,22.2,13.8,23.4,6.6,5.6,1681,447,372,336,357,169,69.1,4.6,9.7,15.4,1.2
"71","E01000079",-0.463466976908813,44.4,1.7,4.7,8.7,38.3,20.3,23.6,11.7,24.4,9.6,5.6,1553,417,277,313,331,215,69.1,3.3,9.1,17.8,0.7
"72","E01000080",-0.41343223639332,47,2.8,6.7,7.4,37.9,20.3,23.6,10.8,24.1,5.1,4.8,1565,398,310,359,321,177,69.2,5.1,5.8,18.6,1.3
"73","E01000081",-0.356795094767517,51.7,1.7,7.5,9.2,41.5,19.1,21.8,12.3,22.6,8.5,5.2,1698,422,319,351,414,192,68.3,3.3,6.9,20,1.5
"74","E01000082",-0.310617948992398,51.6,3.7,8.9,9.1,47.6,19.6,19.5,12.7,22,9.1,5,1686,455,300,429,341,161,71,3.5,7.5,17.1,0.9
"75","E01000083",-0.322786094717681,50,6,7.1,6.7,44.1,22.9,23.6,12.5,23.2,4.3,5.3,1703,459,310,405,331,198,67.8,4.4,9.3,17,1.5
"76","E01000084",-0.154204863516548,42.7,1,3.7,5.3,32.3,16.7,22.3,10.9,22,8.6,6.2,1358,367,247,321,290,133,70.4,3.9,7.4,17.6,0.7
"77","E01000085",-0.22500539196252,39.2,1,3.3,5.1,29.6,16.6,21.1,9.8,22.8,9.3,6.7,1720,479,340,353,375,173,68.8,3.4,5.6,17.6,4.5
"78","E01000086",-0.193149079799086,38.7,1.3,3.5,3.6,27.4,14.8,20.3,10.4,21,7.8,6.2,1439,380,286,315,312,146,66.2,3.6,8.5,20.8,0.8
"79","E01000087",-0.27025486781086,19.1,NA,2.8,NA,22.9,NA,NA,NA,NA,NA,2.9,1348,341,259,307,312,129,65.6,4,5.1,24.5,0.7
"80","E01000088",0.0912385134486195,22,NA,2.1,2.4,24.2,13,14.8,6.9,13.9,8,4.3,1840,467,349,414,365,245,53,3.2,12.5,30.5,0.8
"81","E01000089",0.210072427334711,17.8,NA,1,1.8,20.7,12.8,12.4,6.2,11.5,6.7,4.5,1676,459,346,332,394,145,59.5,5.5,5.8,28.1,1.1
"82","E01000090",0.523259149193721,NA,NA,1.2,NA,12.6,NA,NA,NA,NA,NA,NA,1594,457,302,340,354,141,51.1,3.7,13.1,29.2,3
"83","E01000091",-0.228952896976567,24.8,4.3,7,3.6,94.8,2.4,6.4,8.9,5.4,1,NA,1722,549,336,376,305,156,49.8,3.8,14.1,30.4,1.9
"84","E01000092",0.279774973469643,19.6,NA,5.9,2.9,77.1,NA,NA,8.4,7.1,NA,NA,2694,751,567,691,457,228,41.5,4.7,21.2,29.7,3
"85","E01000093",-0.303089231750141,30.6,4,6.3,4.8,98.9,7.8,10.6,10.1,8.5,3,NA,1564,442,353,384,276,109,51.1,5.8,10.2,31.4,1.5
"86","E01000094",0.951503287426924,24.3,3.6,6.7,3.1,90.1,2.3,5.7,8.3,6.1,NA,NA,1338,402,267,478,165,26,34.2,6.7,15.3,42.6,1.1
"87","E01000095",0.427682084034835,8.9,NA,4.2,NA,29.4,NA,NA,NA,5,NA,NA,1584,468,288,435,276,117,51.1,3.6,11.9,31.8,1.6
"88","E01000096",-0.10978228636087,27.9,3.1,5.9,3.7,74.2,7.6,11.6,7,11.8,2.8,NA,1903,658,424,434,288,99,43.8,4.4,9.6,40.4,1.8
"89","E01000097",-0.544411000524945,51.5,5.5,13.6,9.2,51.4,20.7,27.6,12.3,26.7,8,3,1679,409,275,390,307,298,68.6,4.4,13.5,11.9,1.6
"90","E01000098",-0.151214343102919,52.1,6.9,11.5,8.2,53.4,21,23.6,12.1,26,8.1,3.4,1752,468,345,407,372,160,60.9,5.4,17.6,15.1,1
"91","E01000099",-0.0913963691218662,49.7,5,12.6,8.6,51.2,20.2,24.8,11.8,25,9.1,2.9,1736,451,329,406,359,191,70.3,4.8,11.4,12.5,0.9
"92","E01000100",-0.244500460292779,51.9,4.6,11.2,8.5,48.4,20.1,19.5,13.3,22.5,11.2,2.5,1656,456,284,399,338,179,70.2,4,10.7,13.7,1.5
"93","E01000101",-0.3185810803483,58.5,3.9,14.1,9.8,56.1,18.8,21.7,13.5,23.9,11.6,3,1519,368,276,362,347,166,70.6,2.8,9.7,15.9,1
"94","E01000102",-0.255686469194293,49.3,5.1,9.3,7.4,48,20.7,19.7,12.8,22.8,8.6,4,1549,386,269,364,333,197,70.8,4.9,7.9,15.5,0.9
"95","E01000103",-0.00271226664045265,17.6,NA,2.8,NA,21.5,10.2,14,5.2,9.9,4.8,NA,1694,445,371,398,350,130,59.4,4.1,6.4,28.1,2.1
"96","E01000104",-0.339905812785603,34.2,1,3.4,3.8,25.8,13,18.5,8.4,13,8,3.9,1796,500,404,403,350,139,63.6,3.8,5.8,25.5,1.2
"97","E01000105",-0.516805495498777,33.7,1,3.2,3.5,22.3,15.3,17.9,8.1,19.1,8.8,5.2,2148,543,439,486,412,268,67.3,5.3,5.1,21.5,0.8
"98","E01000106",-0.347668131630263,26,1,3.3,2.7,21.3,13.3,17.6,6.4,14.5,8,4,1989,508,410,461,392,218,61.9,4.7,5.6,26.8,0.9
"99","E01000107",-0.196471334441592,19.6,1,2.4,2.8,21.3,6.7,12.3,4.8,6.1,3.1,2.2,1665,391,281,314,402,277,71.3,2.5,8.5,16.8,0.9
"100","E01000108",0.0362432819742234,31.7,1,3.8,3.4,25.5,11.7,17,8.1,10.5,7.9,3.8,1556,329,319,344,381,183,67.7,4.3,8.9,18,1.2
"101","E01000109",0.178823737775324,43.2,4.1,11.2,7,44.3,17,16.3,11.1,17.3,7.9,2.1,1691,411,345,382,374,179,60.6,4.2,18.4,16,0.8
"102","E01000110",0.182803345538065,32.4,2.8,12.6,5.1,38.1,8.4,21.9,11.2,11.2,5,2,1418,297,268,295,363,195,55.4,3.8,22.2,16.4,2.1
"103","E01000111",0.0400270486112085,41.3,4.6,14.5,6,48,13.7,26.3,12.8,17.8,9.9,2,1846,446,377,406,371,246,61,3.8,16.7,16.8,1.6
"104","E01000112",0.399445549212242,46.7,5,14.6,7.7,48.9,15.9,29.6,12.8,22.2,7,2.4,1881,404,417,482,376,202,49.9,5,25.7,17.7,1.8
"105","E01000113",0.502028487267513,54.3,5.5,13.9,8.4,48.8,16.4,30,11.4,25.1,5.3,2.5,1685,402,283,436,391,173,49.3,4.3,26.3,17.1,3
"106","E01000114",0.158945427424417,40.8,4.3,13.9,5.7,47.2,13.7,24.2,12.3,15.9,9.5,2.2,2093,543,391,476,448,235,58.9,3.8,13.8,22.9,0.7
"107","E01032580",0.547673203595146,49.2,7.8,10.7,8.1,50.8,20.8,25.9,12.1,26.3,5.3,2.8,1361,360,334,331,239,97,47.9,3.6,31.1,15.2,2.2
"108","E01033587",0.940012276539002,20,4.1,4.6,2.6,55.9,17.5,29.6,11.8,16.7,15.6,4.5,1665,483,398,543,194,47,43.3,4.4,21.4,28.3,2.5
"109","E01033588",0.695936929817397,28.4,6.3,5.2,3.5,73.6,16.9,24.2,13.4,16.2,14.6,4.9,1636,524,322,504,210,76,38.3,6.2,18.9,33.5,3.2
