Lower Super Output Area,Names,Mid year Population Estimates;All Ages;2011,Mid year Population Estimates;Aged 0 15;2011,Mid year Population Estimates;Aged 16 29;2011,Mid year Population Estimates;Aged 30 44;2011,Mid year Population Estimates;Aged 45 64;2011,Mid year Population Estimates;Aged 65+;2011,Mid year Population Estimates;Working age;2011,2011 Census Population;Age Structure;All Ages,Population Density;Area (Hectares);,Household Composition;% Lone parent household;2011,Household Composition;% One person household;2011,Ethnic Group;White (%);2011,Ethnic Group;Mixed/multiple ethnic groups (%);2011,Ethnic Group;Asian/Asian British (%);2011,Ethnic Group;Black/African/Caribbean/Black British (%);2011,Ethnic Group;Other ethnic group (%);2011,Ethnic Group;BAME (%);2011,Tenure;Social rented (%);2011,Tenure;Private rented (%);2011,Dwelling type;Household spaces with no usual residents (%);2011,House Prices;Median Price (£);2011,Adults in Employment;% of households with no adults in employment: With dependent children;2011,Lone Parents;Lone parent not in employment %;2011,Economic Activity;Unemployment Rate;2011,Qualifications;% No qualifications;2011,Qualifications;% Highest level of qualification: Level 1 qualifications;2011,Qualifications;% Highest level of qualification: Level 2 qualifications;2011,Qualifications;% Highest level of qualification: Apprenticeship;2011,Qualifications;% Highest level of qualification: Other qualifications;2011,Health;Day to day activities limited a lot (%);2011,Health;Day to day activities limited a little (%);2011,Health;Fair health (%);2011,Health;Bad or Very Bad health (%);2011,Car or van availability;No cars or vans in household (%);2011,Car or van availability;1 car or van in household (%);2011,Public Transport Accessibility Levels (2014);% 0 1 (poor access),Public Transport Accessibility Levels (2014);% 2 3 (average access),"Household Income, 2011/12;Mean Annual Household Income estimate (£)",pop_density_2011
E01000027,Barking and Dagenham 001A,1710,470,316,350,345,229,1011,1709,147.5,24.5,27.3,71.7,5.4,9.2,13.3,0.4,28.3,45.4,8,3,-182500,13,54.8,11.3,34.6,18,14.7,2.4,6.9,9.9,9.2,15.6,6.3,34.5,42.6,69.2,30.8,-31995,11.59322034
E01000028,Barking and Dagenham 001B,1553,418,318,330,268,219,916,1549,14.4,24.8,32.2,57.9,5.2,13.9,21.7,1.3,42.1,52.3,13.4,3.3,-150000,13,54.8,14.2,31.1,14.7,15.2,1.6,7.5,11.6,9.6,13.8,9,43.6,41.2,100,0,-30915,107.8472222
E01000029,Barking and Dagenham 001C,1591,286,246,294,328,437,868,1602,25.7,11.4,32.5,63.9,2.6,18.7,13.2,1.7,36.1,8,9.3,3.5,-231000,4,42.2,7.4,33.3,12.7,12.4,3.5,7.9,12.2,12.1,18.7,7.5,27,49.4,87.1,12.9,-43034,61.90661479
E01000030,Barking and Dagenham 001D,1929,580,393,418,333,205,1144,1915,28.6,27.1,28.3,65.7,6.1,7.7,18.7,1.8,34.3,60.6,9.4,2,-176500,17,61.2,14.1,30.2,17.4,14.1,1.8,9,8.6,9.3,14.6,6.7,44.9,41.6,63.6,36.4,-29508,67.44755245
E01000031,Barking and Dagenham 002A,1617,351,293,334,409,230,1036,1617,84.4,13.2,26.6,49.8,5,26.5,15.8,2.9,50.2,5.4,14.4,3.2,-223750,6,52.9,8.1,19.6,16.5,16.6,2.2,9.7,8,9.3,14.4,4.9,25.6,44,28.2,71.8,-47995,19.15876777
E01000032,Barking and Dagenham 002B,1641,357,331,356,361,236,1048,1629,37.6,15.8,28.7,62.3,3.8,19.2,12.6,2.1,37.7,15.4,20.9,2.8,-216000,7,52.2,10,26,16.3,16.4,1.9,8.8,8.8,8,14.2,6.6,29.6,47.9,46.6,52.3,-40236,43.64361702
E01000110,Barking and Dagenham 002C,1418,297,268,295,363,195,926,1416,19.5,14,18.4,55.4,3.8,22.2,16.4,2.1,44.6,2.6,14.4,4.6,-212000,4,33.3,7.3,22,13.7,19,2.1,7.2,7.6,8.8,13.8,5,19.2,48.5,29.8,70.2,-52664,72.71794872
E01000111,Barking and Dagenham 002D,1846,446,377,406,371,246,1154,1833,29.7,17.1,30.7,61,3.8,16.7,16.8,1.6,39,30.1,16.9,2.4,-174000,10,51.7,10.3,28.5,15.5,13.9,2.4,9.5,8,8.3,12.9,5.1,36.9,45.5,54.5,45.5,-34685,62.15488215
E01000112,Barking and Dagenham 002E,1881,404,417,482,376,202,1275,1871,27.8,16.5,28.8,49.9,5,25.7,17.7,1.8,50.1,7.6,30.7,1.3,-185000,7,46.6,9,22.1,14.6,14.9,2,9.5,7.5,6.7,12.3,4.9,35.6,44.7,0,92.2,-40827,67.6618705
E01000113,Barking and Dagenham 002F,1685,402,283,436,391,173,1110,1679,15.4,14.7,26.7,49.3,4.3,26.3,17.1,3,50.7,4.4,29.9,3.1,-204500,8,52.3,9.6,18,16.4,14.9,2.4,11.1,7.3,7.6,11.7,4.6,35.9,44.5,0,79.9,-42391,109.4155844
E01000034,Barking and Dagenham 003A,1436,312,263,258,332,271,853,1444,51.4,19.7,27.5,76.5,2.3,4.5,16.2,0.6,23.5,39.8,10.1,1.9,-172500,9,46.5,8.7,38.5,15,15.5,2.1,6.5,14.5,10.4,17.5,9.4,31.1,48.4,100,0,-36749,27.93774319
E01000037,Barking and Dagenham 003B,1703,263,468,294,458,220,1220,1688,23.3,9.2,22.3,83.4,2.7,4.4,9,0.5,16.6,2.6,6.7,2.7,-205000,3,35.7,12.8,22.5,17.8,19.2,3.9,4.6,6.6,8,11.3,4.5,14.5,45.9,85.4,14.6,-52891,73.09012876
E01000038,Barking and Dagenham 003C,1443,285,259,242,387,270,888,1447,21.4,12.1,27.2,83.5,2.5,6.3,7.4,0.3,16.5,13.5,8.9,1.9,-205000,4,41.5,6.9,32.7,15.8,16.2,4,5.1,8.9,8.4,14.6,5.6,26.6,43.7,2.5,97.5,-46891,67.42990654
E01000039,Barking and Dagenham 003D,1603,322,299,368,365,249,1032,1603,153.2,15,28.1,80.2,4.4,5.2,9.7,0.4,19.8,11.2,13.2,1.2,-192500,5,40.9,7.3,28.9,15.2,14.8,2.9,5.3,8.5,8.8,12.9,5.3,24.4,49,100,0,-45153,10.46344648
E01000063,Barking and Dagenham 004A,1629,423,309,367,337,193,1013,1620,18.1,19.5,29.1,73.7,3.3,7.8,14.3,0.9,26.3,33.4,10.7,1.4,-163500,12,59.8,11.6,30.4,17.8,16.7,2.2,7.2,8.5,10.4,15.7,6,38,43.9,0,100,-32681,90
E01000100,Barking and Dagenham 004B,1656,456,284,399,338,179,1021,1653,21.2,20,25.2,70.2,4,10.7,13.7,1.5,29.8,33.7,12.2,2.1,-160500,10,51.1,12.7,30.3,15.6,17.3,2.6,8.7,9.1,8.2,14,6.4,37.4,43.9,64.3,35.7,-32848,78.11320755
E01000101,Barking and Dagenham 004C,1519,368,276,362,347,166,985,1513,16.4,17.8,25.4,70.6,2.8,9.7,15.9,1,29.4,36,11.8,3.2,-159500,10,56.3,8.7,32.2,16.6,13.7,2.2,8.1,10.6,8.8,12.6,9.2,37,45.1,11.3,88.7,-31902,92.62195122
E01000109,Barking and Dagenham 004D,1691,411,345,382,374,179,1101,1686,37.5,18.3,24.5,60.6,4.2,18.4,16,0.8,39.4,15.3,16.8,2.3,-167500,8,51.3,10,25.3,17,16.2,2.4,9.1,6.6,6.8,12.2,4.6,29.4,46.4,64.1,35.9,-39617,45.09333333
E01000114,Barking and Dagenham 004E,2093,543,391,476,448,235,1315,2090,25.6,17.7,23.1,58.9,3.8,13.8,22.9,0.7,41.1,10.2,22.4,4.3,-180000,8,44.3,6.5,27.2,14.1,17.3,3,8.3,7.3,8.2,12.2,5.2,29,44.3,47.9,52.1,-38957,81.7578125
E01000033,Barking and Dagenham 006A,1366,365,273,277,294,157,844,1361,14.5,20.8,29.6,76,3.8,3.7,15.9,0.6,24,52,5.8,1.8,-172000,12,60.3,13.2,35.5,15.5,17.9,2.4,5.6,7.9,9.6,14.7,6.5,38.3,47.3,99.3,0.7,-30600,94.20689655
E01000060,Barking and Dagenham 006B,1814,499,305,416,350,244,1071,1809,55,19.4,37.1,65.9,2.8,7.1,23.2,0.9,34.1,46.1,9.1,2.7,-158000,10,54.5,12,31,15.9,14.7,2.4,7.6,8.5,9.6,13.9,5.6,41.8,44,60.6,39.4,-32337,32.98181818
E01000061,Barking and Dagenham 006C,1792,589,494,375,270,64,1139,1776,61.1,34.4,28.7,64.5,4.4,5,25,1.2,35.5,84.9,3.7,1.3,-116500,23,61.5,18.6,30.7,20.1,16.9,1.1,6.6,6.5,6.9,11.9,5.3,63,29,0.2,99.8,-24440,29.3289689
E01000062,Barking and Dagenham 006D,1954,484,354,406,442,268,1202,1952,22.1,18.3,30.2,64.4,3.2,8.4,23.9,0.1,35.6,33.5,11.8,1.4,-163000,9,52.9,12.3,31.3,15.6,14.3,3.3,6.7,9.9,9,13.1,6.5,36,45.7,77.2,22.8,-34748,88.41628959
E01000064,Barking and Dagenham 006E,1897,455,370,380,401,291,1151,1893,20.9,20.7,27.9,67.4,3.4,5,23.8,0.4,32.6,29.5,16.5,5.6,-142500,11,54.9,9.9,32.9,16.3,15.2,3.3,6.7,13.5,7.9,17.6,6.2,38.8,43.9,92.6,7.4,-32736,90.76555024
E01000065,Barking and Dagenham 007A,1734,393,304,402,346,289,1052,1736,23.4,15.4,41.5,71.3,3.2,6.3,18,1.3,28.7,46.1,15.2,1.1,-158750,8,42.2,11.4,35.7,15.2,13.3,1.5,9.5,13.7,10.5,15.6,10.6,47.5,38.8,24,76,-31645,74.1025641
E01000078,Barking and Dagenham 007B,1681,447,372,336,357,169,1065,1666,17.6,23.9,28.7,69.1,4.6,9.7,15.4,1.2,30.9,39.4,14.5,0.9,-155748,17,75.2,12,32.2,17,16.3,1.9,7.8,8.6,8.5,13.6,6.3,39.4,43.1,11.1,88.9,-30616,95.51136364
E01000080,Barking and Dagenham 007C,1565,398,310,359,321,177,990,1556,23.1,20.5,28.8,69.2,5.1,5.8,18.6,1.3,30.8,35.9,14.8,1.2,-158750,10,51.1,13.3,31.9,15.9,17.6,1.8,8.6,10.7,9.2,13.4,8.3,39.9,44.9,22.5,77.5,-31995,67.74891775
E01000081,Barking and Dagenham 007D,1698,422,319,351,414,192,1084,1688,18.6,19.4,26.2,68.3,3.3,6.9,20,1.5,31.7,30.7,14.2,0.9,-169000,11,55.2,8.8,32.4,16.1,18.5,2.5,6.9,8.9,8.5,13.1,6.6,31.3,49.4,58.3,41.7,-33174,91.29032258
E01000082,Barking and Dagenham 007E,1686,455,300,429,341,161,1070,1683,16.1,17.6,33.2,71,3.5,7.5,17.1,0.9,29,39.7,12.6,1,-155000,10,50.6,10.5,29.7,17.4,17.4,2,7.4,8.9,8.9,13.2,5.9,36.6,46.9,63.5,36.5,-33237,104.7204969
E01000083,Barking and Dagenham 007F,1703,459,310,405,331,198,1046,1700,18,23.8,22.7,67.8,4.4,9.3,17,1.5,32.2,35.3,14.9,1.1,-169000,13,55,10.6,31.9,15.4,16.7,1.9,8,10.2,8.7,13.9,7.2,37.5,46.7,4.4,95.6,-32008,94.61111111
E01000102,Barking and Dagenham 007G,1549,386,269,364,333,197,966,1540,25.3,19,29.4,70.8,4.9,7.9,15.5,0.9,29.2,39.7,11.2,1.4,-160000,10,50,11.3,32,13.5,15,1.6,8.7,11.2,7.7,14,7.3,36.8,45.9,31.4,68.6,-33670,61.22529644
E01000021,Barking and Dagenham 008A,1588,384,387,378,311,128,1076,1579,16.9,20.2,31.9,54.1,5.4,19.8,19.6,1.1,45.9,27.5,28.2,1.2,-160000,12,51.7,13.2,25.7,17.1,14.7,1.5,10.5,9.2,7.7,12.1,7.5,40.6,43.8,56,44,-30890,93.96449704
E01000022,Barking and Dagenham 008B,1315,351,262,298,288,116,848,1314,12.8,23.6,21.7,63.5,5.3,11.1,19.4,0.7,36.5,25.9,15.4,1.5,-165000,14,53.2,10.2,27.9,15.2,17,2.8,8.9,8.6,8.1,13.8,6.5,34.2,45.6,10,90,-35700,102.734375
E01000023,Barking and Dagenham 008C,1130,242,263,308,205,112,776,1112,20.7,13.4,39.8,55.4,4.4,21.2,17.1,1.9,44.6,27.2,25.8,7.7,-179995,7,45.5,11.1,27.6,10.8,14.2,1.4,9.2,8.2,8.7,13.8,6.3,39.2,49.8,7.4,92.6,-33986,54.58937198
E01000024,Barking and Dagenham 008D,1342,365,265,315,279,118,859,1336,12.9,22.1,21.5,55.9,4.3,16.2,21.5,2,44.1,28.7,16.4,1.3,-169500,10,49.3,9.2,28.8,17.4,14.2,2.2,10.1,9,7,11.9,6.6,32.7,46.3,0,100,-33338,104.0310078
E01000025,Barking and Dagenham 008E,1609,389,316,373,368,163,1057,1609,15.3,22.9,25.3,69.2,4.5,10.6,15.2,0.4,30.8,36.1,13.2,1.1,-160500,11,51.4,10.7,32.5,14.5,16.4,1.6,9.4,9.8,7.5,13.1,7.6,35.5,47.5,5.7,94.3,-34076,105.1633987
E01000077,Barking and Dagenham 008F,1452,342,277,377,304,152,958,1445,17.4,22.1,26.6,67.1,2.1,9.5,20.4,0.8,32.9,36.1,16.4,1.9,-167250,11,52.8,11.8,31.4,17,16.4,2.2,9.1,10,9.6,13.8,7.5,39.5,45.5,0,100,-31503,83.44827586
E01000015,Barking and Dagenham 009A,2271,680,495,568,378,150,1441,2241,28.1,26,23.3,66.5,3.3,6.9,21.4,1.9,33.5,32.2,24.6,1.5,-150000,17,63.1,11.7,26,17.8,16.8,1.9,9.9,6.4,7.4,11.4,5.3,42.2,45,25.3,74.3,-31525,80.81850534
E01000016,Barking and Dagenham 009B,1646,423,303,362,370,188,1035,1637,19.9,18.5,28.1,70.5,3.2,7.1,18.1,1,29.5,36.1,14.2,1.9,-159995,11,59.3,9.1,34.6,17.4,16,2.1,6.7,8.9,6.7,11.5,6.4,34.8,47.8,55.6,44.4,-33564,82.71356784
E01000017,Barking and Dagenham 009C,1602,399,309,374,359,161,1042,1594,15.8,18.6,29.2,69.4,3.2,6.9,19.4,1.1,30.6,39.2,12,1.5,-167500,10,58.1,8.8,31.3,14,13.7,1.8,8.7,9.7,9.2,13.3,7.2,37.4,41.7,3.7,96.3,-32479,101.3924051
E01000018,Barking and Dagenham 009D,1608,435,276,389,335,173,1000,1597,17.4,22.5,25.8,71.6,3.2,7.3,17.5,0.4,28.4,38.2,10.9,1.8,-162000,13,65,10.4,32,16.4,16.7,1.9,7.4,9.1,7.6,13.3,6.3,36.8,45.4,26.5,72.4,-33843,92.4137931
E01000079,Barking and Dagenham 009E,1553,417,277,313,331,215,921,1546,31,19.2,31.9,69.1,3.3,9.1,17.8,0.7,30.9,37.3,13.5,1.6,-146000,11,59.7,10.6,33,15.2,14.9,1.7,7.8,12.7,9.1,14.4,8.7,42.2,39.7,41.9,58.1,-32165,50.09677419
E01000035,Barking and Dagenham 010A,1613,369,324,320,374,226,1018,1610,39.7,16.9,26.6,67.1,3.7,9.9,18.4,0.9,32.9,19.2,16.8,3.9,-180000,9,53.5,9.2,28.6,16.1,16.2,1.8,8.5,8.8,7.9,13.2,6.8,29.3,52.4,17.9,82.1,-37206,40.62972292
E01000036,Barking and Dagenham 010B,1354,302,262,299,339,152,900,1353,41.9,10.7,20.9,57.9,2.4,17.9,21.4,0.3,42.1,4.1,17.5,2.5,-202500,5,51.7,6.3,25.5,16.4,15.2,2.5,7.7,5.3,8.2,12.3,3.3,25.4,48.2,0,100,-43059,32.3150358
E01000107,Barking and Dagenham 010C,1665,391,281,314,402,277,997,1666,53.6,17.5,21.8,71.3,2.5,8.5,16.8,0.9,28.7,14.6,14,1.8,-175000,8,49.3,9.3,33.6,14.5,16.3,3.4,8.9,9.2,8.2,14.5,5.9,26.5,49.6,75.6,24.4,-38577,31.06343284
E01000108,Barking and Dagenham 010D,1556,329,319,344,381,183,1044,1558,24.2,16.3,29.9,67.7,4.3,8.9,18,1.2,32.3,11.2,27.5,2,-190000,8,42,9.4,26.3,16.7,15.5,3.7,6.4,6.4,9.2,12.1,5.1,34.4,44.6,2.9,97.1,-37289,64.29752066
E01000066,Barking and Dagenham 011A,1941,492,416,411,415,207,1242,1928,24.5,13.5,30.5,47.7,4,36.8,9.3,2.3,52.3,28,11.3,1.6,-259748,7,47.5,7.4,25,13.3,12.8,2.6,12.8,8.6,7.4,12.5,5.2,31.9,44.8,68.3,31.7,-43557,79.2244898
E01000067,Barking and Dagenham 011B,1985,453,440,409,453,230,1302,1969,19.3,13,25.3,46.4,2.4,36.4,12.8,1.9,53.6,19,12.5,1.5,-250000,6,46.6,8.7,23.1,14.2,15.9,3.1,9.7,6.9,6.4,11.9,4.6,29.5,43.7,36.7,63.3,-47084,102.8497409
E01000069,Barking and Dagenham 011C,1777,410,419,346,421,181,1186,1763,20.1,9.6,16,45.9,4.7,41.6,6.1,1.8,54.1,1.2,11.3,1.9,-298000,3,31,4.3,20.5,14.4,16.5,2.8,10,5.6,6.9,10.6,3.9,15.8,44.6,7.6,92.4,-55729,88.4079602
E01000070,Barking and Dagenham 011D,1987,412,470,417,409,279,1296,1975,39.2,8.5,17.9,42,5.9,43,7.6,1.5,58,6,14.5,3.2,-250000,4,48,8,22.8,13,13.9,2.4,11.9,6.6,8,13.4,4.4,25.6,42.8,0,93.7,-52181,50.68877551
